rx_avg_bps,acct_id,Date
142284.48000000004,003a4eda22d004218aec79b115f4e9069367a2668145759ed7f67337e3468a20,2024-03-29
323801.8,003a5af315ad71eb5eff6cbf3f5e29f40f62f0e56e7977b6fcacbd0aeef9e474,2024-03-30
1754688.55,003a8fb6bbce208efaa35b8c465ca1d2db533f45e2e8570c40498bb4e3bd61b5,2024-03-31
9157.280000000002,003ae028339d9e9b95aa17392c369dbc8692bc36a058f20afad93780f9f67277,2024-04-01
396108.73125,003b161451cd776b03ed8a209311ddf88871c873f3a7dc84c81df04af17194e0,2024-04-02
117154.98181818184,003b23178c7a1aee81c4d41c0fc713448ab7b4976a07c4ca1faf26c01a287fd4,2024-04-03
2327.328571428571,003b4a909bb6a61bbb6d771fbf77be8ddd7f13abe0ae3adf011a9795d74c6030,2024-04-04
225700.69,003b4fe727190aab1673608332f443c0a530178ab78ebfb8b65774d869ca1266,2024-04-05
773597.1562499999,003b6b7bbc884dfe5a5814a8544f167821c50c0c3a94d7144c2bd99b46079bff,2024-04-06
370119.3090909091,003b747f88a0109c32ffc9091f09e2bfbf7fa1a7474572403b6e26a5cdcdcce0,2024-04-07
274284.9142857142,003b931e810cc28629a1163b7935f01f594e92d4a5975b0f9fe246b423622c54,2024-04-08
380123.9777777778,003b9ee4c43fabb970bcdc9dd5bd4025018fc362b727c61daf1a34ed6ba36b70,2024-04-09
205656.3454545455,003bb23eaeec85534256778a0d374ac027955dac57fad8637dc8a873b3b1e10c,2024-04-10
374473.8875,003be490d7674e2ac32a55c0df6f48f37fd5841a0640bfa81f2e04776c19cf59,2024-04-11
576548.3090909092,003c06dbca35b46fedb9ded2cdad015e4684db32392ead64fb302e846e12f6e7,2024-04-12
563407.8999999999,003c3121787719d4d92c63b0bbdc59464e6e7e639f19ac40ca30e0a8ca7da52b,2024-04-13
312622.27,003c3c5f994f7cc8c027c84121327a33ac53460f617ec3e4c6e9fe41c685f1e4,2024-04-14
837781.4333333332,003c55589421d0746efd0dc5148eea10d8d521f1c568880cb228850d119c27c8,2024-04-15
205066.72000000003,003c6b5684c77c39bebffd3150a2813c287518c5ccb67d9db4dcee33419058e9,2024-04-16
17881.5,003c770a97c7b4cb3e31022f8443e89792550e0dbdbe5c8f24c161fcf15649f8,2024-04-17
368934.54999999993,003c87bdb58e2b9082fb6ecfdcdd3d026ff3bf8cfc230d6d7e91922bf224d213,2024-04-18
202853.63076923075,003cc014358cadebb0a371e9ff74f24737ea22b7bc1d4732af70c9044e468fc4,2024-04-19
384729.3333333333,003cd3f66d3ea0197851fe56e0e15303c5df505c72b74c68644a98128b9f5e0d,2024-04-20
406775.54,003d0c2819a9a1f5a6a608fb0f5c410c5f73f0b262daf5b680ffe80ee1c67bd6,2024-04-21
511858.7222222221,003d291fe4f990e94556a3aa07d37fa9c1164dfeacc05f71f60ab13f6bf75ef3,2024-04-22
455578.34827586205,003d3e432edee612f60f9944aa6a6406476ed4e75fac55b7907b2feb7a6f70a6,2024-04-23
170218.6285714286,003d43b6e1bb6ca00b57baf95f40dd9d8344a1d0769867bd484d6179bd85db45,2024-04-24
930085.3166666668,003d5db53eecde1b33b1ee520cc7b9a3c65e542953ab0d18cf29df89539cb9f6,2024-04-25
562589.5812499999,003d81c3b5eb325f118635ad5b325776d4076aeecdc08f9c729400ba067b7707,2024-04-26
90428.00588235293,003d88a5586211a4bc51c9df9e218ba50e6319c7fde23dc869da8af1f1280905,2024-04-27
759144.7647058823,003d8ffa24558bf0614fae4e54c91644cbeb6acc1ad84e8385dd4f78ffc1a644,2024-04-28
620423.3999999999,003dbe7a9bf89cd6c2045c309eb373bad4936df7b7fa722bf692322452518ef7,2024-04-29
400229.6066666667,003dc15870c52d7cf53a0c7dfcb4dd702dd5b311a84665da07b1be17144bc9a2,2024-04-30
418968.0692307692,003dcda1b9819ae17eefca73fafa5b87352f27304f19cd062f54d80e347633a9,2024-05-01
250410.9285714285,003df1aec9e3d8a1f8c0b8275f4b5fc0101e1105ce91b8478477760fbe82ddf3,2024-05-02
1735674.2000000002,003e347985271bd108de96f06dfcdd27378e939fbef9f1c3dab250c5be411955,2024-05-03
132465.2357142857,003e34fbe16bd2bd38b7e5492bf1dbb674ec8060f7a654a398635e822f7b6900,2024-05-04
46956.91818181818,003e36fb272a33891b6f555eb80c2671996f80bdd0dad79e47c19f0381d2cdd2,2024-05-05
313613.90624999994,003e3bff97b2f9d4097c4fc83a45ae3a6a8483e618cdc392c4180559a5fda368,2024-05-06
101612.08695652171,003e6ed2e1f79d6bc3ab9dc460298602fa55b546d6f077ee7d411b5220482288,2024-05-07
344574.9,003e93ce2b0eeabf88c2c881b1963dd3b709e1c9064969ab6ee1c0ee84ee82fd,2024-05-08
733749.2333333334,003ea20183f457889be7bf5d1ebdf6a44f1b2efe1d831f2a06ff76580481bea9,2024-05-09
423351.16315789474,003ea81336b50c9b9c85feff36cb951fa3c09cf4f3deda687e7d333f8e4b59a7,2024-05-10
636092.3222222222,003f07eb9fe2f6845e8515a90295ed7b510a31e0fca5d097f7de32ad0a6a377f,2024-05-11
141865.2666666667,003f247e8c6e773a5e4641a988b2ebbe2d81a379365626ad96b27a6757da4d21,2024-05-12
586694.4499999998,003f4ef0b855f7134ed42f5636cfe47ecc06e54e6ac2a4553aeef467e792f484,2024-05-13
314974.9761904761,003f5b1ddfeb31905433d95670172b3181eb53b1316a931f094f5e0db4acaf01,2024-05-14
93500.06153846152,003f64167705b8892ce52ecc6a8c0e502a49428b4cf997c31e6626ebf802c077,2024-05-15
440983.19166666665,003f9af4e4ba134b277eedb568a06ed4b399b7cdcf6bf92ea7b97e9708ed9aa5,2024-05-16
247067.6,003fbbb7cc18a752f7f71bc99941f56b0496267380fdb930f1789e53f279e943,2024-05-17
1199161.515,003fbf2d678dbff1872e4c13c4761b9e6f3878270e854cdefe144374382eb6f1,2024-05-18
8110016.164285713,003fe9fd4e041dac9ffc745feb63aa003296c30e0e7638714e4ba3da73d3bb9a,2024-05-19
605913.4400000001,003fece17121f15ebec667e14e97ab2b79b8bfbdf427bffb6e43b267ae820af8,2024-05-20
890073.8583333334,003ff0e650d98d29057593dc8d2d52dc9efbb6be184b5a99d3954aec8c803669,2024-05-21
668476.1249999999,003ffeaeabbf8961e244ba3843732ca25da07f46680c8d3013728a53a213e08c,2024-05-22
765333.782142857,0040066f2f0436bf71070adf252f49f43886f9df18c5308249c36af0a37ab35a,2024-05-23
1449645.875,00401bd80d7c358eada0a49b0c32ccbf6673cc4e82b71615b8d83858d4263233,2024-05-24
302291.01304347825,004078e7d743d8cf32a1014209a643c9dffa5fd6b47f942969f5d8aabe8477fd,2024-05-25
405793.2454545455,00407fdb74aafad208dc5c8e129c0850c8859528a8fe189a448e8086b5217464,2024-05-26
400560.03,004081c9307e589d4e8ef80523fc7a2568fd0c5ba455b77ed4b47fce4cfd808f,2024-05-27
769615.2090909091,0040a5d034f4ae18bcc72716a0de89be2ce5e9ab549f53a1a7414261de448760,2024-05-28
899245.625,0040f46244c13b578b9f27c18d1e97f98bb12f90ec247b9007167b49e0b40afb,2024-05-29
981842.577777778,0040fb382b301552dfd385bd801d66dc3a04f4cc18e015370fd897171c575cbf,2024-05-30
425730.3333333333,00413335f051b24df922f7042718dd064e4cbf7160c0e551f02e66228a1da33a,2024-05-31
1235517.066666667,00414a8e7a4d06919302c6d0d182a956303de398958ebb8628a5ee3671ddb1cd,2024-06-01
1088695.7,00414ed1c5bf70c39021311d7b39ae511c90c4b5b9e19e7109f400b91fb39b6a,2024-06-02
143533.56428571427,004179aec82e5ead5046ad4a449cba9d2e820ea9a45f4e5abfb0643bbc96b006,2024-06-03
624503.5937500001,0041a64569b6f816c7fca64d13e35e6c3b8a7fcb1763d1e90e02e9b264c8ce0a,2024-06-04
660605.8571428572,0041ba2c0a83d575cd75bee5d33cdd0fb61c3fb7370f935ec58afa76ac4d238a,2024-06-05
1172389.7333333334,0041d582b326e9feefd5737b7fe63bf2df71a32f863a2eb62869b1fcc5a64d44,2024-06-06
103238.57826086956,0041dfb525f487729d2572dd629ad9ff7c1fc018b46f8b924c441bc54fcaf5c4,2024-06-07
14276.98,0041e005058b98837ed9ecadb4757e6893d777d2c1ab9683285b659c20454d35,2024-06-08
862644.0454545454,0041e84a499a23208b70eefb175c5452120e53432a1f2c3da8e6af3e4c6b2eab,2024-06-09
1379268.9142857145,004214b8952554c30394db24c892f8b22f237ee6a1ef6e20cae0e0c70665167f,2024-06-10
654863.0,00421f19817e1bea00aac0d12176da3dace6182de6f1cb14f05d01f6eea5fcf1,2024-06-11
520619.5285714286,0042284030aa8bd3453c157ba64dc6117c816c31329c4497ed59f3f648e2e44c,2024-06-12
883435.0230769231,00423a5f33f5de4753dc29245ef0e27c6dfa033d5cd9c476bdb4f8fd6de2b7bc,2024-06-13
784196.775,0042473af87cde6b58c8a00328adb9ea503e4323444ac32895e8f6a2b636653b,2024-06-14
176858.628,00425440291e0f0ee9b1191ce6db3cc82e48beb85400f03af4397dc9618e0f50,2024-06-15
654224.8166666667,0042835d52255b4508f85bf4513671ae013081dcc9740b2b613286e6c7a67fec,2024-06-16
203628.63846153844,0042c2a3d27943616ee34b293c44f9c350371ff040f3ccb29323d2061e42fd1b,2024-06-17
570790.9076923076,0042d8d31ba94eb50d01c389d64b2cac85deabbf79f4c05ced6b9e17f953dcf7,2024-06-18
131225.23,0043049379f570fb69495424573268e904a1c0fa5b0f9c4a4084c0decf02d0b5,2024-06-19
566978.1,004365352b241ce11431271fecf2d5d9f0a18b5970648e78ffbc71861e176081,2024-06-20
199142.84285714285,0043665c5745c0bfcb8b10b5da8f15d95ce31f6c78cbef88715a4541b0dc1eb8,2024-06-21
276547.13333333336,0043777c4bdd1d4177c524d9a1b3142795737ca128196c69d01e95ecaad061f1,2024-06-22
834007.6444444443,00438ff935b0ed10ce14e944b6a7e4b5697726e5074f30c6a16273d82565c5a4,2024-06-23
607305.02,0043b101ff6e9a3b7760103152bcc40766812f6f47fb2044dec2f0977ca5c70d,2024-06-24
270868.3666666667,0043e2ef13f829ab5153e6db18d63431f41aa138352f349d401092db12e286db,2024-06-25
625106.6,0043eecf450611c1839a5dff62634d86e698cc4c68286379355228b73491084d,2024-06-26
350688.455,0043fc7eff90b40092c198258f81868a0030d07aca3b90e9bdd58e9d7ecc66fc,2024-06-27
299945.62857142853,00440e2c271e564355b1a54de98b0994a1a7a822532fb6d2cd4541f0ac579297,2024-06-28
231489.28750000003,00441aac9a1394e08989652f991bcd9c76663a72ceda9d1dfe56fc96ffae6275,2024-06-29
28790.928571428576,004420e681e6d25c3ff5189e106c2d50a447b1c65aa0e3670b5e7a6504f995fc,2024-06-30
616337.7916666666,0044214734c8d6e9844ed7248f92d97013daf976841901ce1604b4b6ce4d7b40,2024-07-01
831972.4,004436336a55c5e6129db3c2c4dfbd2de1917eac43622d6983c94b9f2d4b3e61,2024-07-02
110267.17777777778,00443bff7a6f08ec6ba9367512edfe48158a6f5f1d2513769ecccb750f76af03,2024-07-03
197829.73500000004,00444c52491618978459f2ee7ca3d91fa69c15dc5f79f1a8dde6649a917dda9c,2024-07-04
156037.55000000002,00445787c4292660c8548f2118dbb38607bf5f380ae9812baa68eed4245a3dd4,2024-07-05
261978.36315789475,004466eedf8786e5d02ad2cdaaf93893b14a3f0307ecd6b469a95426ecd630ab,2024-07-06
612564.65,004469b8ffa27739b8c3e7445f5a069762bb211db8e31f73efcfe09a20d56d69,2024-07-07
